Utilisateur_id;Utilisateur_name;Profile_bio;Tweets;Following;Followers;Likes;Score
NiceMatinEco;Nice_Matin Eco;Le compte Twitter du service Economie du groupe @Nice_Matin. Animé par Karine Wenger, Agnès Farrugia et Marie-Cécile Bérenger.;7293;889;4334;1351;13867
Pm11946594;Pm;;11660;257;139;1807;13863
Gendarmerie_091;Gendarmerie de l'Essonne;Compte officiel de la Gendarmerie de l'Essonne. En cas d'urgence, đ±17 ou 112;3134;284;7277;3147;13842
LAutreCentre;L'Autre Centre (2654) ðÂ³;Opposition du Centre contre l'exercice Macronien du pouvoir #Humanisme #RÃ©publique #ÃtatDeDroit;10237;147;75;3372;13831
BergeFrederic;Frédéric Bergé;Journaliste , ex-BFMTV.com et ex-BFMBUSINESS.com;10875;758;1854;343;13830
Chris_Bouillon;Christophe Bouillon;"▪︎Président @PetitesVilles @laFHFnormandie
▪︎Maire de Barentin
▪︎Conseiller Départemental du Canton de #Barentin 

contact@christophebouillon.fr";2776;1407;7202;2437;13822
cmoilebaptman;SaliBapt;HeatNation mais je défends Dame Dolla comme si c’était mon daron. (COYG & Téfécé également) Prince Wilo Salibard Fan Acc.;5857;451;53;7452;13813
TheBeerLantern;The Beer Lantern le terroriste intellectuel 🍺🍻;"In brightest day, in darkest night, 
No Pub shall quench my thirst,
let those who fear alcohol's  might,
Beware my power...Beer Lantern's light!";8200;1379;1036;3195;13810
PariaSans;Paria sans portefeuille;« Si vous voulez aider la planète, plantez un arbre. Si vous voulez la sauver, plantez un riche » - François Avard #PaysQc #ÀBasLeNéolibéralisme #LibérezAssange;6540;141;87;7042;13810
MadCapitaliste;W. Falcon;;12297;124;64;1300;13785
emeline_owen;Emeline;"Couloir clair-obscur,
Être ou rêver d'être,
Se survivre ou naître.
Paul Éluard. 

Amoureuse de la Liberté et de la Vérité.";2908;325;108;10437;13778
jccm_mtl;Jeune Chambre de commerce de Montréal;La Jeune Chambre de commerce de Montréal (JCCM) a pour mission d'accélérer le développement de la relève d'affaires. Devenez membre!  #jccmmtl;2506;1970;7059;2241;13776
P1erreLagrange;pierre lagrange;science studies, history of debates on sciences & pseudosciences, for a symmetrical study of human and non humans, @ProjetCrank, @pierrelagrange@mamot.fr;3249;1357;156;9012;13774
SylvainTekris;Tekris Sylvain;;5571;535;84;7582;13772
danelgeorges;danel georges;Development Economist.;6173;1364;1456;4779;13772
ThymRomarin;thymetromarin;;6351;282;130;7002;13765
IMTMinesAlbi;IMT Mines Albi;Grande école d'ingénieurs @IMTFrance, membre de @Univ_Toulouse et certifiée ISO 9001:2015;7825;557;2943;2439;13764
PDriout;Pierre Driout;;13606;76;68;9;13759
ArnaudZacharie;Arnaud Zacharie;Secrétaire général du Centre National de Coopération au Développement, Docteur en Sciences Politiques et Sociales ULB et ULG;4430;182;3550;5584;13746
Hguillaumeb;Hugo Guillaume;"Membre du Parlement de @generationsmvt
#NUPES #Unitaires #Ecosocialiste #Décroissance
| Mes tweets n'engagent que moi";713;1261;746;11005;13725
Noia_spl;Noïa;"🇨🇵🇪🇺
Splatoon 3 Player";5023;53;153;8494;13723
adamsjunior95;kokari jr馃嚦馃嚜;juriste en formation|droit public|timide |villageois |football |R茅al Madrid;6100;686;624;6312;13722
melggo;Mélanie Goffi;#projet #transition #management #FPT - formatrice #CNFPT - garante #concertation #démocratie #CNDP, Militante & Féministe , Docteur en sciences économiques;6410;1489;800;5017;13716
A_Masson06;Alexandra Masson;Députée des Alpes-Maritimes | #Circo0604 | Conseillère régionale @RN_PACA | Membre du Bureau National et Porte-parole du @RNational_Off | Avocate;2880;999;8766;1065;13710
leonard_lukengu;Leonard Lukengu;Homme normal. Je m’abonne à tout celui ou celle qui s’abonne à moi.;3045;566;171;9920;13702
LeaBouchoucha;LÃ©a Bouchouchağ¬;Journalist /NYU Alu/Early bird /FactsMatter/Tweets not necessarily the opinion of my employer/Keep a churchill quote : Never, never give up/Dare to be different;10470;1212;476;1536;13694
patweetone;Patrick Remot;#DirecteurJuridique #Conformité #Legal #Compliance @ClearChannelFr #BoardMember ex @bouyguestelecom #OOH #DOOH #Electro #Jazz et bien d'autres choses...;12911;408;370;4;13693
felix_nga;Jean Félix Mwema;Founder and Executive Director of Buswe Institute. Initiator of Community Service Day CSD. Yali2015 Public Management, Howard University. MPG2014, IPLG.;1194;3622;3739;5126;13681
danielfr40;Danielfr40;"Je suis pour discuter idées, politique.
Je suis passé de gauche à droite. plutôt europeiste.";13054;100;63;459;13676
PharelKesner;Kesner Pharel;Master Pub Adm Harvard University Kennedy School of Government - BA in Economics, BA in Political Science George Washington Univ. - MA Admin. sportive à Un.Lyon;1376;1071;11122;83;13652
frederic_lajoux;Frederic Lajoux;Directeur Territorial @Enedis mes (re)tweets n’engagent que moi;3224;858;858;8707;13647
Almousta92;Moustapha Moussa🇳🇪🇳🇪🇳🇪;juriste environnementaliste...;211;333;113;12988;13645
cans_laure;๐ธ๐๐๐๐-๐ท๐๐๐๐ ๐ฎ๐๐๐ ๐ฆ;Lโavantage quโont les dรฉmolisseurs de civilisation sur les bรขtisseurs, cโest que dans leur domaine dโaction, la connerie nโest pas un handicap mais un avantage.;4861;289;220;8267;13637
MCDP;Musée canadien pour les droits de la personne;Le MCDP est le premier musée exclusivement consacré à l’évolution des droits de la personne, à leur avenir et à leur célébration. In English: @CMHR_News;9411;526;1247;2437;13621
BOIS_LANDRY;Bertrand Monthuir;Forestier-chasseur-agriculteur resp. du Domaine du Bois Landry, vitrine vivante de la forêt privée, mosaïque et de la stratégie multifonctionnelle.;6420;1700;540;4956;13616
c46d333ca0554b6;Ed;;2186;870;44;10515;13615
IRVRCIX;⬅️🕊️🕚irrévérencieux;Why Socialism: monthlyreview.org/2009/05/01… Pourquoi le socialisme: revue-progressistes.org/2020…;982;429;25;12175;13611
NebedaySenegal;ð«Nebeday ð±â»ï¸;L'environnement au coeur du dÃ©veloppement. Facebook : bit.ly/2SF9UIQ , Instagram: bit.ly/2weB7ut , LinkedIn: bit.ly/2tUYybk;1980;1702;5940;3989;13611
FroggyKaf;Olivier Devaud ð¶5Gðªðºðºð¦;"mobile network engineering, telco, information technology, computing.
#NoFakeScience
My tweets only represent my personal opinion.
@Froggy@pouet.chapril.org";4025;216;180;9188;13609
Noelherve5;Noel herve;;4079;1995;1404;6129;13607
GreentechInno;Ecolab - Greentech Innovation;l’Ecolab soutient l’écosystème #greentech et facilite le développement de projets #data & #IA pour répondre à l’urgence de transformation écologique 🌍🌱;4613;864;3541;4585;13603
reforestaction;Reforest'Action;@reforestaction is a #BCorp certified company whose mission is to preserve, restore & create (agro)forestry ecosystems around the đ;4588;1257;4785;2972;13602
Hypericine;Hypericine 🇺🇦 🇨🇵;"🌍🐝🎶 #NAFO  - the Truth is not with those who always claim to know it - #100
Note: Drama = I block. Let's focus on support to Ukraine";3191;1921;1833;6646;13591
mint_eco;Mint đ±;Entreprise engagĂ©e pour la planĂšte qui vous accompagne dans la fourniture d'Ă©lectricitĂ©, le solaire et la tĂ©lĂ©phonie mobile đ±đĄđż;4687;659;2034;6199;13579
trucmuc28502451;truc muche;La curiosité est un vilain défaut.;10793;478;50;2217;13538
BucFrancois;de Buc Francois;Douter pour Innover;3376;43;67;10044;13530
ExpertsUQAM;Experts UQAM;Opinions d'experts de l'@UQAM sur des sujets d'actualité parues dans les médias et sur le web. Alimenté automatiquement par fil RSS.;12281;6;1236;6;13529
ACHEDFR;ACHED ð«ð· Heure Equitable & Durable NGO depuis 83;ACHEDFR Association Citoyenne pour une #Heure Equitable & #Durable pour la fin de l'#heuredÃ©tÃ© double pour une #heurelÃ©gale plus proche de l'heure solaire;3966;3034;325;6196;13521
Bible_othecaire;Bible_othecaire 🌍 📖 🕊️ 🇪🇺 🍊;🪔 Bibliothécaire, chrétien, ignatien, époux, papa, européen, explorateur de livres et du Livre, #LaudatoSi #FratelliTutti. Pour une Église sûre et cohérente 🪔;4790;427;622;7678;13517
man_yield;Yieldman;Crypto/FX trader ð;4653;200;6195;2468;13516
Larroude_ph;Larroudé-Tasei;Assistant Professor at Grenoble University and researcher at laboratory LEGI   & Photographer 500px.com/philippelarrou…;6768;566;185;5978;13497
BVR22203674;BVR;"R.I.O.T (Revolt, Initiate, Operate, Transform).
Esprit armé, toujours à la recherche de nouvelles munitions.
#AEC2022, non militant, pragmatique.";9988;582;276;2639;13485
AMORCE;Association AMORCE;Association des collectivités territoriales et des acteurs locaux dans les domaines : #déchets, #énergie, #RéseauxDeChaleur, #eau #assainissement;4735;1162;5621;1959;13477
BusinessCoolFR;Business Cool;BusinessCool est un site dédié aux étudiants en Grande École et aux jeunes actifs. Par l'équipe du site @MajorPrepa !;7848;297;3731;1590;13466
Filoute12;LTL PLC SYLVIE;Ătre moi ! đ€·ââïžđȘđčđ;5181;64;28;8188;13461
NathalieLebas;Nathalie Lebas;Conseillère Régionale Hauts-de-France Présidente de la Commission Enseignement Recherche;3282;4994;2500;2684;13460
AfricaMutandi;Africa Mutandi;Une approche unique pour porter les stratégies inclusives & l’innovation sociétale des acteurs publics, privés & société civile au service des ODDs en Afrique!;7953;2059;1003;2442;13457
pelerins1;evhane;;8908;509;176;3862;13455
TriomphEternel;Yannick BOKA ð;Formateur/Consultant Social Media Marketing â¢ Founder @LKsportif + @SMR_Africa â¢ CinÃ©ma Content Creator;5828;1135;1896;4590;13449
ericdupau;Eric Dupau;Conseiller Municipal Versailles, Délégué Les Républicains de la 1ère circonscription des Yvelines;4505;642;832;7469;13448
GaelLeBris;Gaël;Aviation & civil engineer. Planner. | Vice President at @WSP. @GroupeADP alumnus. | Tweets reflect personal opinion. Following, likes & retweets ≠ endorsements.;3561;316;255;9314;13446
BabyloneHenriIV;BabyloneHenriIV;Ni Soumis, ni Facho;7100;117;29;6195;13441
raphael800lima;raphael800;"Tournament Staff for @IPLesport
Coach League of legends
Ygo player: Fur Hire and CyberTrap enjoyer";6111;1051;166;6105;13433
KaderSoze;🏴‍☠️🇩🇿KADER SOZE🇩🇿🏴‍☠️;"FLN🇩🇿🏴‍☠️ دولة عسكرية
🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿🇩🇿
les vrais algériens se mélange pas";10767;1455;193;1015;13430
ChenkoChristia1;Christian Chenko;;5377;64;43;7943;13427
lapg34150440;LaPresseGalactique;La PRESSE GALACTIQUE a comme objectif la publication quotidienne de  nouvelles concernant le processus fondamental de transformation  individuelle et collective;13083;7;329;3;13422
LucRabouin;Luc Rabouin;Maire du Plateau-Mont-Royal - Membre du comité exécutif responsable du développement économique et commercial, du savoir, de l’innovation et du design;5344;647;3122;4306;13419
Richlafrance1;Richard Lafrance;2 X vaxx étant très reconnaissant envers les non vaxx. Désillusionné depuis cette ''crise'' . Toute l'arnaque se passe au grand jour, sous nos yeux, circulez...;4096;593;362;8364;13415
Alo_is;Aloïs;Ingénie @nextmap_io. Parle souvent des tuyaux de l'internet, des trucs qui passent dedans et d'usines avec plein des ordinateurs.;7555;1823;506;3528;13412
merciermathieu5;Mathieu Mercier;Enseignant au CSS Kamouraska-Rivière-du-Loup / Service national du RÉCIT, domaine de l'univers social. Collaborateur au balado Intention numérique. AQUOPS;2886;955;1143;8428;13412
djibrilballabah;Djibril Balla Bah;"économie politique-géomecanismes
☆Every human being livs like an island, until comes the day he/she cross the burning water. @GB5E8C3F57°2O3RMCRD☆";12750;305;34;321;13410
Interbev_fr;Interbev;"Interprofession #Elevage & #Viande.
La démarche collective responsable de la filière : #PacteSociétal";4802;389;5877;2334;13402
theuncanny255;Faye Ibrah;"Designer Graphic 
Entrepreneur
Propriétaire de la marque de vêtements All is Good Brand (Lépp jàmm Brand)";1711;184;128;11378;13401
alexmenuel;Alexandre Menuel;Si on revient de loin, ce n'est certainement pas pour aller nulle part. #entrepriseamission #egalitedeschances #Bcorp;2854;662;220;9647;13383
Cdefi;CDEFI;Conférence des directeurs des écoles françaises d'#ingénieurs;4097;492;5994;2798;13381
SseaYoyo;yoyo -2.0;đšđź / đ«đ· esprit conscient qui observe / â€ïž // West Ham;11545;496;106;1227;13374
guyp23;guyp23;Guyspeedy23;4174;517;213;8469;13373
GMothron;Georges Mothron;Maire de la ville d'Argenteuil;8161;382;2770;2057;13370
khaldi_chawki;chaouki khaldi 🇩🇿;;7047;279;117;5918;13361
Logan08935581;ZOKOTO Dzromadzi 🇸🇳🇲🇱🇿🇦🇨🇵;Panafricaniste et résolument engagé pour le continent le mieux doté en ressources stratégiques et humaines. Anti impérialiste, nous œuvrons pr l'indépendance !;6486;381;305;6176;13348
pimthe1st;PiM;Acrobate sur pylône, sceptique padawan et procrastinateur professionnel. Et j'aime la SF. Bannière de @MaitreEtTalons;3684;407;25;9231;13347
ArT_mELLE_;ArT-m’Elle;Un jour, pourtant, un jour viendra, couleur d'orange … 🌺🌸🌿🐾;5804;65;175;7296;13340
FabienBougle;Fabien Bouglé;Expert en politique énergétique, auteur de Nucléaire les vérités cachées, 2021 et Eoliennes la face noire de la transition écologique, 2022 Editions du Rocher;3465;84;9061;722;13332
Renaissance_d22;Renaissance Côtes d'Armor #AvecVous;ℹ️Compte officiel ▶️m.facebook.com/partirenaissa…;5881;887;1767;4796;13331
DrKarimCoul;⚕Karim_CooL🤓;"⚕ Pharmacist Biologist Medical.Affairs
from West Africa 🌍 🇨🇮🇲🇱🇧🇫🇸🇳
Interests: Society Politics Sciences Arts&Culture Nature Sport.
🧠🕊️☕";5102;315;179;7734;13330
FI_Argentine;Buenos Aires Insoumise;"Groupe d'action des Insoumis•es d'Argentine
#FranceInsoumise #FI #Argentine #ReseauFDG #UnionPopulaire #Melenchon2022";3132;561;856;8780;13329
gabriel_loketo;Gabriel Loketo;Entrepreneur, Administratif, Politologue, Logisticien Polyvalent, Design Thinker, et Chercheur en Développement économique.;1583;4037;3487;4218;13325
ToastTalkInvest;Toast ð¥ª Investissement;NON, je ne suis pas un grill pain. Je parle d'investissements et d'autres choses plus ou moins intÃ©ressantes MAIS TOUJOURS dans la bonne humeur ! ð;4966;280;877;7199;13322
REVPourLeVivant;REV | Révolution Écologique pour le Vivant;"Révolution Ecologique pour le Vivant, parti politique d'écologie radicale et antispéciste fondé par @CaronAymericoff.
🌍Faire un don : bit.ly/2K9dvfQ";4396;395;5235;3294;13320
Beylli_Dk;Hamit;IL n’y aura qu’un seul champion 🇦🇷 #Qatar2022 et sa été le GOAT;7858;157;697;4607;13319
doubsov;DoubsovJ;;4360;87;61;8808;13316
Ainsi_parlait_;Zarathoustra;;4705;259;249;8092;13305
cartoeolfw;Cartographie de l'éolien en France;"Je propose une cartographie de l'éolien en France issue de la fusion des fichiers des 13 DREAL.
CC BY-NC-SA";4307;541;1002;7450;13300
mocgab;Gabrielle Močilnikar 🇸🇮 ♻️;#LAPOSTE #courrier #Marktg #RSE #Métavers Chemine vers #minimalisme #AdepteDuJeûne #RadixSlovène #MENSA #Féministe #girlpower #NousToutes #NKM #FANdART;9124;1347;2727;86;13284
sayou254;Marie Sayou ðï¸ â¨ð¤ðâ¤ï¸;Juste un Ãªtre humain...;4955;203;256;7863;13277
NSarrabezolles;N Sarrabezolles;De gauche de cœur et de raison | Conseillère départementale Finistère | Première vice-présidente COTER ~ Comité européen des Régions | PS🌹🌱|📸 Mathieu Le Gall;3546;792;3018;5920;13276
EnsembleMtl;Ensemble Montréal;"Parti politique municipal formant l'Opposition officielle à l'hôtel de ville de Montréal. 

#polmtl #polmun #Montréal";4982;1156;4705;2430;13273
CatharsisSoul;the soul, mental, heart, inner peace;☯️ tu ne contraint rien, rien ne te contraint, rien ne te contraint, tu ne contraint rien (nature de l’harmonie sauvage de l’élément « eau », earthly paradise);10434;827;176;1834;13271
Goodkat17643948;Baybars;;6042;42;17;7161;13262
departement41;Département de Loir-et-Cher;Toute l’actualité du Loir-et-Cher #ResolumentLoirEtCher Rejoignez-nous aussi sur Facebook : facebook.com/departement41;5430;243;6580;1008;13261
Balsan61;Je suis la révolution des casseroles;;9431;116;56;3657;13260
calgutyo;calgu;"1er degré sur le réchauffement climatique (qui lui est à +1.2°C) , je me réchauffe sur d'autres sujets plus légers.

Futur ingé en électricité.";2478;332;27;10422;13259
francesco801004;FRANCESCO121;Napoletano. Traduttore. Ogni giorno vissuto in più è un magnifico regalo. Un certain penchant pour les miracles. Acteur de la comédie humaine. Adore tricoter...;12217;37;66;938;13258
BonneDroite;Une Bonne Droite đđ»;"Pas bien rĂ©veillĂ©s ? Prenez vous Une Bonne Droite !

đđ» Le mĂ©dia qui vous remet les idĂ©es en place !
âĄïž Articles, vidĂ©os & vĂȘtements";2236;284;4904;5827;13251
